BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
126
; UnitTest-Lv3-5 SUB reg1,reg2
; reg2=A reg1=A-F range(0-5)
MOV A,1
MOV B,2
MOV C,3
MOV D,4
MOV E,5
MOV F,6
SUB B,A
SUB C,A
SUB D,A
SUB E,A
SUB F,A
SUB A,A
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=B reg1=A-F range(6-11)
MOV A,7
MOV B,1
MOV C,9
MOV D,10
MOV E,11
MOV F,12
SUB A,B
SUB C,B
SUB D,B
SUB E,B
SUB F,B
MOV (A),A
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
SUB B,B
MOV A,7
ADD B,A
MOV (B),B
; reg2=C reg1=A-F range(12-17)
MOV A,13
MOV B,14
MOV C,1
MOV D,16
MOV E,17
MOV F,18
SUB A,C
SUB B,C
SUB D,C
SUB E,C
SUB F,C
MOV (A),A
MOV (B),B
MOV (D),D
MOV (E),E
MOV (F),F
SUB C,C
MOV A,14
ADD C,A
MOV (C),C
; reg2=D reg1=A-F range(18-23)
MOV A,19
MOV B,20
MOV C,21
MOV D,1
MOV E,23
MOV F,24
SUB A,D
SUB B,D
SUB C,D
SUB E,D
SUB F,D
MOV (A),A
MOV (B),B
MOV (C),C
MOV (E),E
MOV (F),F
SUB D,D
MOV A,21
ADD D,A
MOV (D),D
; reg2=E reg1=A-F range(24-29)
MOV A,25
MOV B,26
MOV C,27
MOV D,28
MOV E,1
MOV F,30
SUB A,E
SUB B,E
SUB C,E
SUB D,E
SUB F,E
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (F),F
SUB E,E
MOV A,28
ADD E,A
MOV (E),E
; reg2=F reg1=A-F range(30-35)
MOV A,31
MOV B,32
MOV C,33
MOV D,34
MOV E,35
MOV F,1
SUB A,F
SUB B,F
SUB C,F
SUB D,F
SUB E,F
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
SUB F,F
MOV A,35
ADD F,A
MOV (F),F
HLT
