BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
121
; UnitTest-Lv3-3 ADD reg1,reg2
; reg2=A reg1=A-F range(2-7)
MOV A,1
MOV B,2
MOV C,3
MOV D,4
MOV E,5
MOV F,6
ADD F,A
ADD E,A
ADD D,A
ADD C,A
ADD B,A
ADD A,A
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=B reg1=A-F range(8-13)
MOV A,8
MOV B,1
MOV C,9
MOV D,10
MOV E,11
MOV F,12
ADD F,B
ADD E,B
ADD D,B
ADD C,B
ADD A,B
MOV B,4
ADD B,B
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=C reg1=A-F range(14-19)
MOV A,14
MOV B,15
MOV C,1
MOV D,16
MOV E,17
MOV F,18
ADD F,C
ADD E,C
ADD D,C
ADD B,C
ADD A,C
MOV C,7
ADD C,C
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=D reg1=A-F range(20-25)
MOV A,20
MOV B,21
MOV C,22
MOV D,1
MOV E,23
MOV F,24
ADD F,D
ADD E,D
ADD C,D
ADD B,D
ADD A,D
MOV D,10
ADD D,D
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=E reg1=A-F range(26-31)
MOV A,26
MOV B,27
MOV C,28
MOV D,29
MOV E,1
MOV F,30
ADD F,E
ADD D,E
ADD C,E
ADD B,E
ADD A,E
MOV E,13
ADD E,E
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=F reg1=A-F range(32-37)
MOV A,32
MOV B,33
MOV C,34
MOV D,35
MOV E,36
MOV F,1
ADD E,F
ADD D,F
ADD C,F
ADD B,F
ADD A,F
MOV F,16
ADD F,F
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
HLT
