AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
116
; UnitTest-Lv2-4 MOV reg1,reg2
; reg2=A reg1=A-F range(1-6)
MOV A,2
MOV B,A
MOV A,3
MOV C,A
MOV A,4
MOV D,A
MOV A,5
MOV E,A
MOV A,6
MOV F,A
MOV A,1
MOV A,A
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=B reg1=A-F range(7-12)
MOV B,7
MOV A,B
MOV B,9
MOV C,B
MOV B,10
MOV D,B
MOV B,11
MOV E,B
MOV B,12
MOV F,B
MOV B,8
MOV B,B
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=C reg1=A-F range(13-18)
MOV C,13
MOV A,C
MOV C,14
MOV B,C
MOV C,16
MOV D,C
MOV C,17
MOV E,C
MOV C,18
MOV F,C
MOV C,15
MOV C,C
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=D reg1=A-F range(19-24)
MOV D,19
MOV A,D
MOV D,20
MOV B,D
MOV D,21
MOV C,D
MOV D,23
MOV E,D
MOV D,24
MOV F,D
MOV D,22
MOV D,D
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=E reg1=A-F range(25-30)
MOV E,25
MOV A,E
MOV E,26
MOV B,E
MOV E,27
MOV C,E
MOV E,28
MOV D,E
MOV E,30
MOV F,E
MOV E,29
MOV E,E
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=F reg1=A-F range(31-36)
MOV F,31
MOV A,F
MOV F,32
MOV B,F
MOV F,33
MOV C,F
MOV F,34
MOV D,F
MOV F,35
MOV E,F
MOV F,36
MOV F,F
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
HLT
