BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
161
; UnitTest-Lv3-6 SUB reg1,reg2 overflow
; reg2=A reg1=A-F range(59-63)
MOV A,1
MOV B,0
MOV C,0
MOV D,0
MOV E,0
MOV F,0
SUB B,A
SUB C,A
SUB D,A
SUB E,A
SUB F,A
DEC C
MOV A,2
SUB D,A
MOV A,3
SUB E,A
MOV A,4
SUB F,A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=B reg1=A-F range(54-58)
MOV A,0
MOV B,1
MOV C,0
MOV D,0
MOV E,0
MOV F,0
SUB A,B
SUB C,B
SUB D,B
SUB E,B
SUB F,B
MOV B,5
SUB A,B
MOV B,6
SUB C,B
MOV B,7
SUB D,B
MOV B,8
SUB E,B
MOV B,9
SUB F,B
MOV (A),A
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=C reg1=A-F range(49-53)
MOV A,0
MOV B,0
MOV C,1
MOV D,0
MOV E,0
MOV F,0
SUB A,C
SUB B,C
SUB D,C
SUB E,C
SUB F,C
MOV C,10
SUB A,C
MOV C,11
SUB B,C
MOV C,12
SUB D,C
MOV C,13
SUB E,C
MOV C,14
SUB F,C
MOV (A),A
MOV (B),B
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=D reg1=A-F range(44-48)
MOV A,0
MOV B,0
MOV C,0
MOV D,1
MOV E,0
MOV F,0
SUB A,D
SUB B,D
SUB C,D
SUB E,D
SUB F,D
MOV D,15
SUB A,D
MOV D,16
SUB B,D
MOV D,17
SUB C,D
MOV D,18
SUB E,D
MOV D,19
SUB F,D
MOV (A),A
MOV (B),B
MOV (C),C
MOV (E),E
MOV (F),F
; reg2=E reg1=A-F range(39-43)
MOV A,0
MOV B,0
MOV C,0
MOV D,0
MOV E,1
MOV F,0
SUB A,E
SUB B,E
SUB C,E
SUB D,E
SUB F,E
MOV E,20
SUB A,E
MOV E,21
SUB B,E
MOV E,22
SUB C,E
MOV E,23
SUB D,E
MOV E,24
SUB F,E
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (F),F
; reg2=F reg1=A-F range(34-38)
MOV A,0
MOV B,0
MOV C,0
MOV D,0
MOV E,0
MOV F,1
SUB A,F
SUB B,F
SUB C,F
SUB D,F
SUB E,F
MOV F,25
SUB A,F
MOV F,26
SUB B,F
MOV F,27
SUB C,F
MOV F,28
SUB D,F
MOV F,29
SUB E,F
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
HLT
