BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
191
; UnitTest-Lv3-4 ADD reg1,reg2 overflow
; reg2=A reg1=A-F range(0-5)
MOV A,1
MOV B,63
MOV C,63
MOV D,63
MOV E,63
MOV F,63
ADD B,A
ADD C,A
ADD D,A
ADD E,A
ADD F,A
INC B
MOV A,2
ADD C,A
MOV A,3
ADD D,A
MOV A,4
ADD E,A
MOV A,5
ADD F,A
MOV A,32
ADD A,A
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
; reg2=B reg1=A-F range(6-11)
MOV A,63
MOV B,1
MOV C,63
MOV D,63
MOV E,63
MOV F,63
ADD A,B
ADD C,B
ADD D,B
ADD E,B
ADD F,B
MOV B,6
ADD A,B
MOV B,8
ADD C,B
MOV B,9
ADD D,B
MOV B,10
ADD E,B
MOV B,11
ADD F,B
MOV (A),A
MOV (C),C
MOV (D),D
MOV (E),E
MOV (F),F
MOV B,32
ADD B,B
MOV A,7
ADD B,A
MOV (B),B
; reg2=C reg1=A-F range(12-17)
MOV A,63
MOV B,63
MOV C,1
MOV D,63
MOV E,63
MOV F,63
ADD A,C
ADD B,C
ADD D,C
ADD E,C
ADD F,C
MOV C,12
ADD A,C
MOV C,13
ADD B,C
MOV C,15
ADD D,C
MOV C,16
ADD E,C
MOV C,17
ADD F,C
MOV (A),A
MOV (B),B
MOV (D),D
MOV (E),E
MOV (F),F
MOV C,32
ADD C,C
MOV A,14
ADD C,A
MOV (C),C
; reg2=D reg1=A-F range(18-23)
MOV A,63
MOV B,63
MOV C,63
MOV D,1
MOV E,63
MOV F,63
ADD A,D
ADD B,D
ADD C,D
ADD E,D
ADD F,D
MOV D,18
ADD A,D
MOV D,19
ADD B,D
MOV D,20
ADD C,D
MOV D,22
ADD E,D
MOV D,23
ADD F,D
MOV (A),A
MOV (B),B
MOV (C),C
MOV (E),E
MOV (F),F
MOV D,32
ADD D,D
MOV A,21
ADD D,A
MOV (D),D
; reg2=E reg1=A-F range(24-29)
MOV A,63
MOV B,63
MOV C,63
MOV D,63
MOV E,1
MOV F,63
ADD A,E
ADD B,E
ADD C,E
ADD D,E
ADD F,E
MOV E,24
ADD A,E
MOV E,25
ADD B,E
MOV E,26
ADD C,E
MOV E,27
ADD D,E
MOV E,29
ADD F,E
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (F),F
MOV E,32
ADD E,E
MOV A,28
ADD E,A
MOV (E),E
; reg2=F reg1=A-F range(30-35)
MOV A,63
MOV B,63
MOV C,63
MOV D,63
MOV E,63
MOV F,1
ADD A,F
ADD B,F
ADD C,F
ADD D,F
ADD E,F
MOV F,30
ADD A,F
MOV F,31
ADD B,F
MOV F,32
ADD C,F
MOV F,33
ADD D,F
MOV F,34
ADD E,F
MOV (A),A
MOV (B),B
MOV (C),C
MOV (D),D
MOV (E),E
MOV F,32
ADD F,F
MOV A,35
ADD F,A
MOV (F),F
HLT
